listing_id,id,date,reviewer_id,reviewer_name,comments
15400,553595,2011-09-21,859564,S M,"The flat is exactly as it is shown in the photographs.<br/>My flight in was very late; but Philippa was there to meet me at the flat; and seems a very good hostess.<br/>As I was traveling alone, it was nice to know that she lives nearby for added security.<br/>The building is quite secure, and the flat itself has very good locks; and also locking windows with a little separate key.<br/>Even being on the ground floor, I felt very safe there.<br/>I didn't mind the street noise at all, as we live on a busy street at home.<br/>The bedroom has lovely thick curtains, so you can get a great sleep in the very comfy bed ,and not be woken up by light in the mornings.<br/>The flat is spotless throughout, and has lots of hot water for showers.<br/>It's got absolutely everything you would need; from hairdryer to iron, to all the kitchen equipment needed for cooking.<br/>It's really easy to get around London from there : <br/>I recommend buying an Oyster Transport pass for the Tube and buses. <br/>I was even able to use it on a couple of regular trains.<br/>Lots of great shops right nearby, including a wonderful large grocery store.<br/>This was my first experience with AirBnB, though I always rent apartments when I travel;  and I was VERY pleased with it all.<br/>Thanks, Philippa ;  for sharing your cosy home with others!<br/>I would love to stay there on another visit!<br/>"
15400,635891,2011-10-17,196656,Virginia,"Philippa is a wonderful host and a most charming woman - the apartment was lovely, the location perfect, the stay was completely hassle and problem free and I look forward to returning as soon as I can."
15400,680472,2011-11-01,495545,Alessia,"My parents came to London and needed a place to stay. I booked Philippa's apartment because I loved the position and the pictures on Airbnb. <br/>I arrived a day before my parents and went to Philippa to do the check in. She was amazing! So kind! <br/>The flat was super clean and tidy and very welcoming. I loved it at first glance!<br/>I recommend the flat because has an extraordinary position ( it's in the heart of Chelsea, in Kings road!!!) and Philippa is an amazing host.<br/>I definitely will rent again the flat in future!"
15400,864326,2012-01-16,583352,Carollyn,this is a wonderful little bolt hole in the lovely area of Chelsea - very conveniently located near Kings Road and lots of public transport. Highly recommended for short or medium stays. Thanks Phillipa.
15400,1027529,2012-03-21,1767934,Melanie,I enjoyed my stay at Phillipa's apartment.  It was within easy walking distance to the underground station and was in an attractive and upmarket part of London.  It was a bonus having Waitrose supermarket in the next street.  Although I didn't get to meet Phillipa ( she was overseas) I had regular contact with her and she was concerned that I had a pleasant stay and everything I needed.  I would recommend  the apartment for both a long or short term stay in London. <br/>Melanie Brown
15400,1064020,2012-03-31,1775383,Brando,"We had a wonderful stay in Philippa's apartment. Comfortable, quiet and very clean. The aparment is in a very nice location with all types of restaurants and a Waitrose supermarket right around the corner. In a few minutes you can walk to the river, over the bridge and into Battersea park! <br/><br/>I didn't get a chance to meet Philippa in person as she was abroad, but she was very friendly and helpful over the phone and via email. We had everything we needed and it was a real pleasure to stay there. Thank you Philippa! "
15400,1354646,2012-05-27,1262848,Tony,"As a solo mature aged traveller wanting to spend some time in London, it was perfect. location  as  it is a short walk (about 12 mins) to South Kensington underground which gives you access to 3 main train lines Piccadilly, District and (Website hidden by Airbnb) is also just of Kings Roads in Chelsea giving you access to everything you need for your stay in London including supermarkets,eateries, post office and a great pub around the corner called the Builders Arms. Everything for me was perfect in the apartment. Nothing was not available that I needed. Philippa is a wonderful host and had prepared the apartment ready for easy access. Everything was explained and all easy to use. I felt very secure in the apartment which is very light and airy. For me it was my perfect choice for my stay in London, made even more enjoyable in having Philippa as your host who certainly has a great apartment for one or 2 people. Many thanks. Philippa as greatly appreciate the opportunity of staying in your Chelsea pad. It is perfect"
15400,1491714,2012-06-16,2384243,José Henrique,"We've been traveling to <br/>london every year, it was our first time in Philippa's flat and it was great. Everything is perfect and the location.... We loved! Thank you Philippa!!"
15400,1613474,2012-07-02,215772,Jason,"Very nice flat  with a lot of amenities, and it's very quiet! I stayed here for a couple of days this summer and would definitely stay again. <br/><br/>Philippa was a bit hard to reach via phone / email at times, but I think I just caught her while she was doing some heavy traveling. Overall the trip worked out well and both she and Mary (a local tenant) were quite accommodating! "
15400,1718338,2012-07-16,2387745,Silvia,"El departamento esta muy bien ubicado y equipado.<br/>La persona que nos recibio, fue muy amable en indicarnos donde ir a comprar comida en el horario que llegamos. Y Philipa nos permitio dejar nuestras valijas mas tarde del horario de salida.<br/>Tiene un gran defecto que es el ruido de camiones en la semana, muy temprano por la mañana, ya que hay un negocio de muebles a la vuelta y los camiones estacionan justo en la calle a la que da la habitacion y hacen mucho ruido.<br/>El sillon cama no es muy comodo para descansar.<br/>Me resulto algo incomodo que Philippa llegue al departamento sin aviso previo, y que revise todo, nunca me paso algo asi, no se si es algo comun en Londres, pero he alquilado mas departamentos en otras ciudades, y eso me resulto algo molesto y extraño."
15400,1789153,2012-07-24,382420,Ruth,"What a wonderful first time London experience! From the very beginning Philippa, our host, was informative, helpful and open. Philippa was unable to meet us but Mary her friend and neighbor helped us settle iin and offered us umbrellas for our rainy stay.<br/><br/>The apartment was wonderfully located with a supermarket, pastry shops and so many restaurants within walking distance, ie just around the corner. Ditto for public transportation - bus stop just around the corner that served us as ""tour"" buses since the routes went by every known site you could wish to visit. Within walking distance the Victoria and Albert museum and the Natural history musuem, the beautiful church of St. Luke with its gardens just at the end of the street.<br/><br/>And the apartment itself was incredibly comfortable, with a washing machine and dishwasher and enough kitchen utensils for breakfast or any other meal you would want to prepare.<br/><br/>The neighborhood was exceptionally  quiet  in the evening with only the routine morning noise of the city of London waking in the morning.<br/><br/>I recommend Philippa and her home  very highly and hope to return quite soon.<br/><br/>Ruth"
15400,2140878,2012-08-30,164949,Carla,"Thank you for letting us stay in your beautiful flat. The location was excellent; you can almost see the bus stop from the front door! There is also plenty of shopping close by. The only tiny complaint we had was that apartment was on the first floor and it could be a little loud in the mornings. If you're a light sleeper, bring ear plugs. But I would definitely recommend this place!"
15400,2228512,2012-09-08,2664072,Katherine,"Just as pictured - tidy, comfortable and quiet, with a nice bathroom, a well stocked kitchen, and a washer/dryer/ironing board/iron which is wonderful if you opt to stay a full week or more. With a Waitrose and an M&S both just around the corner, you'll be all set!<br/><br/>It's an incredibly convenient location - just off King's Road, only 10 min. walk to the South Kensington stop (near the V&A and within walking distance of Royal Albert Hall and Hyde Park, etc.) and ~10-15 min. walk to Sloan Square.  Philippa was also an excellent host, always very helpful and responsive.<br/><br/>We only wish we'd been able to stay another week. A wonderful value, and I'm sure we'll try to stay again the next time we're in London!"
15400,2298601,2012-09-16,2603702,Deva,"The apartment was lovely and exactly as promised. We found the location excellent -- convenient to bus and tube, with lots of shops nearby-- and all the appliances and furnishings excellent. Phillipa made checking in and out a breeze, and kindly left us some milk in the fridge, and made certain we understood how everything worked.<br/><br/>The only drawbacks are things the owner really couldn't control: the noise from the trucks unloading right outside in the mornings (not too bad with windows closed), and the resulting lack of air circulation at night. <br/><br/>I would certainly recommend this flat to a couple looking for a clean, comfortable, well-equipped rental at a great price and in a great location!"
15400,2425906,2012-09-27,733596,LaValle,"The Bright Chelsea Apartment was just that. The flat is exactly as advertised ~ compact yet complete with everything you might need. Both of us arrived from Amsterdam a day into head colds. Philippa was kind enough to direct us to the ""electric fire"" she keeps tucked away so we were able to be a bit warmer on our sickest day.<br/><br/>Philippa is a great host making certain we knew where everything was and how it operated in the flat. We enjoyed being on the ground level for a change. Usually our accommodations  away from home seem to be on the fifth and sixth floors without lifts.<br/><br/>Philippa will be starting a remodeling soon so it wil be interesting to stay when she has completed that to see the changes. They undoubtedly will be stunning.<br/><br/>Special note: I needed to fax a document back to the States and asked Philippa about businesses that provided those such as FedEx and MailBoxes Etc. There is a MBE near the South Kensington Underground however Philippa advised that her printer should do that (wouldn't connect for me as a scanner but worked fine as a copier/printer). The alternative were free services at the Town Hall across Kings Road. I ended up at the library at that building. William helped me join the library and then made an appointment for me at the computer station that would scan my document so I could send it as an attachment to an email.<br/><br/>"
15400,3290846,2013-01-06,1457643,Alexander,"Philippa was a very friendly, warm and caring host. We arrived very early - which meant that the guest before us was still in the flat, so Pilippa showed as a nice British bar/restaurant and had (very early ;) ) lunch with us - thanks for that! :) The room was very clean, big enough for the two of us and very easy to reach via bus and metro. You need about 20 minutes by bus and about 10 minutes by metro to get to the center. <br/><br/>We can only recommend this flat as accommodation and Philippa as a host!"
15400,3679074,2013-03-03,3726941,Natalie,"Philippa's flat in Chelsea is absolutely adorable. It is warm, cosy, welcoming, and simply a delightful space. In a marvellous location; a secure building;  I had a most enjoyable stay. Thank you so much!"
15400,4433523,2013-05-05,5673969,Simon & Lili,"great flat, super location, nice and cosy, would definitely stay there again!"
15400,4508225,2013-05-09,4619109,Olivier & Josiane,Every thing was fine!<br/>Great location in Chelsea! We had no problem getting the key. We had a great time and would be very likely to recommend this flat. <br/>Regards
15400,4662409,2013-05-19,2461921,Dylan,"Great little flat, central location, everything works."
15400,8175572,2013-10-19,1631583,Brad,A wonderful location. Philippa's home has everything you need & is very comfortable...feels like home. Thanks again.
15400,8539696,2013-11-04,9500288,Tom,"Our first and very positive airbnb experience. The apt. was exactly as pictured on airbnb. No surprises and no disappointments. On arrival was clean and tidy. Key exchange went smoothly. Cozy but plenty of space for two people. Everything worked. WiFi was excellent.Communication via email with Phillipa was effortless. Location is great with easy access to stores, restaurants, buses and  underground. Neighborhood was quiet and safe. Highly recommended. Would definitely stay there again."
15400,8967459,2013-11-29,9235247,Dorothy B,"Wonderful location just off the Kings Rd. The flat was spotless, nicely decorated, good internet, comfy bed, plenty of hot water,small, but very well equipped kitchen. Good ground floor location so no need to lug luggage up stairs for us elderly folk. Philippa was a great host- answered all my questions promptly. Hope to stay there again."
15400,9561117,2014-01-02,10536261,Alison,We had a very comfortable stay in Chelsea Manor Street. Close to transport and all the things we wanted to do. Really nice to feel that we were at home. Philippa was overseas when we were there but arranged key pickup and answered our questions promptly. 
15400,9854993,2014-01-14,10602959,Vasily,It was a great two week spend at the place. Great location and everything you need to fell boom away from home.
15400,9925873,2014-01-20,4293299,Vera,"Lovely apartment, great location, clean. Nice area, King's Road round the corner. 2 Minutes to busstop. Hardly any traffic in the street. Some noise early in the morning (Waitrose is very near), but it would be difficult to find a more quiet place so central in London. Good communication with Philippa."
15400,12109023,2014-04-23,3918812,Rachel,"This Chelsea apartment is a great place for visiting London. It is perfectly located, with King's Road shops around the corner, buses going in all directions, and half way between two tube stations.<br/>The apartment is sunny and cosy and very easy to live in.<br/>Philippa is just an email away. It is a secure building.<br/>We toured all over London from here."
15400,13308190,2014-05-25,13367361,Louise,"First time on Airbnb,<br/><br/>Philippa was very kind, welcoming and accomodating.<br/>The flat is lovely, and as clean and quiet as said in the comments.<br/>The location was perfect, next to underground station on the main lines.<br/><br/>We had there a wonderful time, and would be happy to stay there again !"
15400,13700395,2014-06-02,15528928,Gary,"This was my first time using Airbnb and I can only hope that future rentals are this positive. <br/><br/>Excellent apartment and exactly as described in the listing, down to the nice pub around the corner and the very relaxing gardens at St. Luke's. Safe, vibrant neighborhood and the location can't be beat. Bus stops right around the corner, underground stations a 3 minute bus ride or 10 minute walk away. Full service market also right around the corner. Several eating choices within a short walk.  The apartment was warm and cozy and had everything we needed for a comfortable stay. <br/><br/>Philippa was an outstanding host. Once we booked she provided us a wealth of information on the apartment and the neighborhood to get us orientated and despite the late hour of our arrival she was there to meet us and get us settled. The apartment has internet and Philippa had a number of maps and guides to help plan our London vacation. If relaxing with a good book is on the agenda, she has a nice assortment to choose from. <br/><br/>All-in-all a five star experience. I would not hesitate to recommend Philippa's apartment to my friends. <br/><br/><br/> "
15400,13993907,2014-06-09,8277303,Rokas,"Nice host, tidy and well-equipped apartment, great location."
15400,14921686,2014-06-29,16199237,Robert,"This was our first BnB experience and we were very pleased.  The apartment was clean and comfortable and the owner was very friendly and helpful.  A delightful lady from upstairs made our stay more enjoyable and managed a maintenance issue while we were out.  Location was excellent, directly on the bus lines and short walks to two tube stations.  Many food/pub choices minutes away and the Waitrose market was just around the corner.  We felt totally comfortable with the neighborhood and although we were on a first floor, it was actually very quiet and we slept well.  Starts to get a little noisy some mornings at 8, but we were well on on way to heading out for the morning.  We appreciated the absolute absence of smoke in the apartment.  I can easily recommend this apartment and location to anyone!"
15400,15264060,2014-07-06,11959525,Michael,"Philippa’s little apartment was perfect for my week’s stay in London. Very well located and very accessible to public transport, pubs and restaurants. All amenities were readily at hand. If only I had realised that there was an air conditioning unit above front door before my last days stay, especially as London probably experienced its hottest days of the summer during my stay! I would certainly recommend this apartment and hope to stay there on my next London trip. Mike"
15400,17088763,2014-08-07,12970089,Andrew,A small flat off the Kings Road in Chelsea which we took for a month.  Probably a bit small for a full month (Phone number hidden by Airbnb) minutes walk from Sloane Square it is a good position save for one glaring fault.  It is on the corner of Hemus Place (see (Hidden by Airbnb) street view) which contains the loading docks and delivery areas for Habitat and Waitrose and the trucks can start form 6:00 AM some mornings and 7:00 AM most!  A sleep in is not an option. A minor but inconvenient matter was the dish washer was non functional when we arrived and as the owner was overseas nothing could be done.    Generally satisfactory!
15400,23566366,2014-12-05,2984861,Roy,"A wonderful place to stay in London! It was easy to get to anywhere in London, situated between South Kensington and Sloane Square Tube stops. The first day we walked from the apartment to Westminister Abbey and Parliament. We loved the area, the walk along Kings Rd was one we did often and will miss. The flat was well appointed and Philippa gave us a thorough introduction to everything in the apartment before she left. Great food stores nearby, Waitrose and M&S.  If we go back to London we would want to stay here again. "
15400,27598311,2015-03-08,6608797,Shannon,"Philippa is a lovely hostess and very accommodating. The flat was just as described, and was perfect for my 2-week venture in London. Philippa's flat is very comfortable and private, and close to all amenities. I would definitely recommend it as a great place to stay while exploring London. "
15400,28046390,2015-03-16,102375,Andrew,"Nice friendly welcome from Philippa, great compact flat in good location."
15400,29497446,2015-04-08,28190119,Henry,"As previously arranged, we contacted Philippa when we arrived at the neighborhood Tube Station in London, and then met her in person at her flat just a few minutes later. She gave us a very thorough introduction to all aspects such as Kitchen, laundry, garbage, etc and welcomed any questions that we had. The flat and location were exactly as described in the listing, and, in fact, exceeded it.  "
15400,32758978,2015-05-21,7318364,Maria,Great flat and perfectly placed! Philippa was wonderful and explained everything in detail. We felt very welcome and safe there.
15400,34004222,2015-06-03,16233502,Stephanie,"The flat is very comfortable, clean and in a wonderful area. We felt (Email hidden by Airbnb) munication with Philippa was easy and she was very helpful and accommodating. We had a great stay."
15400,34331228,2015-06-07,7002325,Katherine,"This is a perfect location for museums the V and A and the Natural History Museum. The 211 bus got me to Victoria Station in minutes; everything I needed close by - truly a comfortable, safe and pleasant venue for my solo city break. "
15400,35608823,2015-06-20,22851074,Michael,"Phillipa's apartment is clean, comfortable, well equipped, filled with natural light, and very well located. Very suitable for 1 person or a couple. As other reviewers have noted, it is behind the loading docks of two shops BUT double glazed windows throughout and heavy curtains in the bedroom minimised noise and light, with no problem for me on a morning I wished to sleep in. With a fan in the bedroom, air conditioning in the central hall and heating throughout, this would be a comfortable choice in any season. Ground floor location gives it convenient access with the Kings Rd - and buses - within 2 min. walk and tube within 12 min walk. "
15400,36030481,2015-06-24,4534043,Karah,Philippa's apartment was wonderful!! It was cozy and charming and in the best location. Communication with her was perfect and we found the place easily. She provided detailed instructions for everything in the apartment. We felt very at home. 
15400,37766478,2015-07-10,4443388,Udatta,"We booked the flat for 4 days in early July. Communication with Phillipa was excellent prior to our arrival. Unfortunately, we did not meet either Phillipa or any other person during our stay. Fortunately, we were able to get to the keys and successfully enter the apartment. The apartment itself was nice and comfortable. The location has its good and bad points. First the good - because of its location near a lot of nice shopping and restaurants (including a supermarket, Waitrose, nearby) our stay was comfortable. The number 11 bus which stops nearby takes you to within 15 minutes walking of most major sights. The bad thing about the location is it is right behind the Waitrose. ON our first morning we were woken up early by a lot of delivery truck noise. The dumpsters nearby are also a bit of an eyesore. But we kept the curtains drawn and were out most of the day so those things were soon forgotten. Overall we were pleased with our stay. "
15400,38136941,2015-07-13,3321262,Beth Ann,"We had a wonderful stay at Philippa's cozy flat. It was perfectly located for our purposes, close to transportation, very comfortable, clean and easy to feel at home. <br/>In terms of what matters to us, the kitchen had what we needed, the shower was strong, the bed comfortable, and the AC worked well. <br/>Communication with Philippa was pleasant, instructions were clear, and Mary was very nice when we arrived later than expected due to tube strike. <br/>All in all, a terrific experience. We would definitely stay again and recommend highly to others. <br/>Thank you, Philippa!"
15400,39030382,2015-07-20,35433985,Kathleen,"Philippa was very responsive to all communication and very thorough in her descriptions about how everything worked. She was not in the country during our stay but it is pretty much a turn key operation and there was a neighbor who we could have contacted if necessary. The apartment is as pictured and described on the website. Great neighborhood with excellent shopping dining and lots of pubs and clubs. little bit of a walk to the subway, but there are buses, taxis and uber so we had no trouble getting around. The apartment has all of the conveniences you could need or want. Dishwasher, washer and dryer and Air conditioning unit and all worked flawlessly. We would definitely stay here again."
15400,40096686,2015-07-28,15031078,Tricia,Our stay of 6 days in London at Philippa's apartment was very successful. The Apartment was as advised and being just off Kings Road was ideal. We would definitely use it again.  
15400,66557008,2016-03-23,8657262,Kirsten,"I had an excellent stay in Philippa's flat. Although she was away when we arrived, she made arrangements for us to acquire the keys and receive a tour of the apartment. The flat is so cute, perfect for 1 or a couple.<br/><br/>The apartment is located in a lovely neighbourhood, with many excellent bars and restaurants as well as 2 underground stations within in walking distance. We had no issues getting around the city while staying based in Chelsea."
15400,69724613,2016-04-12,27385446,Andrew,"I stayed in Philippa's apartment for a week while in London on business. The apartment was perfect for me. It had everything I wanted, it was very clean and tidy, the shower was terrific, it was handy to public transport, it was on the ground floor but very safe and secure. I will certainly try to stay here the next time I am in London."
15400,76869648,2016-05-29,51941207,Kurt,The flat is amazing. Its close to the bus stop and just a minute walk to all the pubs. I would recommend this apartment to anyone who want to stay in Chelsea. 
15400,82154888,2016-06-26,4785780,Kelly,"Good communication prior to arrival and Phillipa was there to welcome us despite late plane. Our second stay at her apt. Great location close to two tube stations, restaurants, shopping and a grocery store around the corner if you want to cook. Fully equipped. Beautiful little church park at the end of the street. Great place from which to explore London. "
15400,88973916,2016-07-26,1444416,Melanie,"I cannot recommend this flat highly enough. It was lovely, clean, easy check-in and -out, excellent location; everything you could hope for. Honestly, stop your search and stay here. It's the perfect slice of London life and British hospitality provided by Philippa. "
15400,93909724,2016-08-14,86225506,Ruhi,Perfectly located to explore London city at its best!
15400,97704669,2016-08-28,20856348,Cristina,"I loved my 6-night stay at this adorable apartment! It's compact but just right for just one person. It was also an extremely convenient 2-minute walk to my office along with a variety of shops, restaurants, and pubs. The ground floor location was a bit strange at first, as I felt that people on the street could see me in the apartment, but it ended up not being an issue (just make sure to close the curtains when you need to). It also can get a little noisy, but my sleep wasn't very disturbed. Overall, a tremendous value for apartment quality and location."
15400,99131049,2016-09-03,59200541,Natalia Sol,"It was a very nice stay. The apartment is exactly as described and has everything you could possibly need. We didn't get to meet Philippa but we could communicate and arrange everything for our arrival and departure. The  shower pressure was really good, we had lots of towels and the kitchen was more than fully equiped. There's a supermarket just around the corner which is great. The street is a bit noisy sometimes early in the morning. We would definitely choose this apartment again if we visited London."
15400,101139155,2016-09-12,18263861,Sharlane,"You MUST stay here! I cannot recommend this place enough. Communication with Philippa before we arrived was great, and the instructions to get into the flat were simple and clear. After we arrived, we received a welcome e-mail from her, and although she was not in London at the time, we were able to reach out to her neighbour if we needed anything (which we did not). The flat had everything we needed, and was the perfect size for a couple. It was on the ground floor, which was a bit nerve-wracking at first, but we were able to close the curtains and felt very safe and secure in the building. <br/><br/>Chelsea is a very posh area and we felt very safe, even when coming home at 1AM in the morning one night. It is close to so many restaurants, great shopping, and is a 10 minute walk from the tube. It was also a great home base for sightseeing - we frequently only had to take one line (Circle/District) to get where we needed to go. <br/><br/>I would definitely stay here again."
15400,101988349,2016-09-16,91648685,Mike,"A wonderful find, just off the King's Road. Compact but with everything that you possibly want and more. What's more, the host kept in touch to the extent that she was mid Atlantic when she became aware of the heat wave we were enjoying and e-mailed me to remind me of the air conditioning unit. Service indeed. Would I stay there again? Yes! Would I recommend it to friends? Ofcourse!"
15400,107551873,2016-10-10,36253984,Carmel,"We knew the area well, so knew how convenient the location is. Everything at your fingertips. <br/>There was a bit of noise during the day with local construction, but we were out most of the day so it wasn't an issue. The flat is small but cute, and had everything you would need. Highly recommend. "
15400,108051657,2016-10-14,92858307,Mary Lou,"What a great location! Super convenient, clean with a comfortable bed, luxurious linens and a super host. Our only regret is that we didn't get to meet Philippa as she was traveling- but she has a great system for check-in when she is traveling. We felt safe in the neighborhood and found a great breakfast place a few steps away... Nells. Tell them ""San Diego"" sent you!!"
15400,109100609,2016-10-19,96743710,Carlos Roberto,"En general fue una buena experiencia, las llaves estaban donde se indicó, llegamos bien con la dirección y el lugar tiene lo que ofrece.<br/>Excelente ubicación, tranquilo y seguro."
15400,109863197,2016-10-23,35019564,Laurent Et Stéphanie,"Un superbe séjour : l'appartement est idéalement situé car  les bus passants à l'arrêt situé à quelques mètres desservent la station de métro de Sloan Square mais ont aussi un accès direct et rapide à Picadilly Circus, Victoria Station et bien d'autres lieux stratégiques. La station de métro Sloan Square étant sur la circle line est très pratique. King's Road est une rue commerçante animée, on peut manger dans des restos très sympas dans les environs proches. Le quartier chic est vraiment idéal.<br/>L'appartement est très agréable, très coquet, la déco est jolie et la propreté est absolument impeccable. Philippa s'est montrée très réactive et prévenante dans ses messages, ainsi que de bons conseils. Elle ne nous a pas reçus à l'arrivée mais les explications étaient suffisantes pour que nous puissions nous installer confortablement. Une gentille attention nous attendait dans l'appartement. Tout a été vraiment parfait hormis un peu bruit la nuit et au petit matin (plaque de fer sur laquelle roulent les voitures à cause de travaux, service de livraison du magasin Habitat juste à coté, camions poubelles) dus au fait qu'on se situait au rdc, qui nous ont parfois réveillés. Néanmoins j'y retournerais avec plaisir et recommande grandement cet appartement. Merci Philippa. "
15400,121474840,2016-12-17,95753120,James,This place is perfect for someone needing a home away from home. It is very convenient to everything in Chelsea and Kensington
15400,124202451,2017-01-01,9891817,(Email hidden by Airbnb),"Super! <br/>Nice apartment, Chelsea is a fantastic Place to stay.<br/>Everything close: bus, supermarket, and restaurant.<br/>The home is lovely and very clean, there is allora inside.<br/><br/>Thank' for all Philippa"
15400,140874646,2017-04-01,118235523,Carsten,"Beliggenhed, beliggenhed og beliggenhed. Centralt i Chelsea, med god adgang til Londons centrum via  bus eller tube."
15400,154393318,2017-05-24,51941207,Kurt,"Beautiful place, close to everything!! "
15400,164644012,2017-06-28,100840491,Tim,Excellent host. Convenient and comfortable apartment. I will plan future trips here if possible.
15400,168732943,2017-07-10,28357890,Kelly,Philippa was lovely and the flat's location was excellent - so close to the shops on the King's Road and an easy walk to the Tube. It's the perfect base for a solo traveler or a couple. 
15400,200432130,2017-10-05,62297519,Lisa,"Philippa's flat is amazing!  So close to the bus, tube, grocery store and restaurants.  Very comfortable, fabulous amenities, and easy check in.  We would definitely stay at her place again."
15400,202250528,2017-10-10,22027723,Timothy,We enjoyed every bit of our stay at Philippa's apartment. The location affords quick access to public transportation with a bus stop around the corner and the underground a short walk away. The apartment was cozy and warm for our stay in October. Philippa was easy to communicate with before and during our stay and left us with plenty of instructions and tips. We would stay here and highly recommend!
